#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1101456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5684, tid=0x0000000000000ec4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000171c8800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3780, stack(0x0000000018810000,0x0000000018910000)]

Stack: [0x0000000018810000,0x0000000018910000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1093603 22887       4       org.objectweb.asm.ClassReader::accept (1376 bytes)
 PSYoungGen      total 517120K, used 327878K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 474112K, 60% used [0x00000000d5580000,0x00000000e6bb2008,0x00000000f2480000)
  from space 43008K, 99% used [0x00000000f6300000,0x00000000f8cffab8,0x00000000f8d00000)
  to   space 39424K, 0% used [0x00000000f2480000,0x00000000f2480000,0x00000000f4b00000)
 ParOldGen       total 258048K, used 147274K [0x0000000080000000, 0x000000008fc00000, 0x00000000d5580000)
  object space 258048K, 57% used [0x0000000080000000,0x0000000088fd2930,0x000000008fc00000)
 Metaspace       used 111051K, capacity 119040K, committed 119192K, reserved 1153024K
  class space    used 14755K, capacity 16263K, committed 16304K, reserved 1048576K

Card table byte_map: [0x0000000011960000,0x0000000011d70000] byte_map_base: 0x0000000011560000

Marking Bits: (ParMarkBitMap*) 0x0000000067adf030
 Begin Bits: [0x0000000012420000, 0x0000000014420000)
 End Bits:   [0x0000000014420000, 0x0000000016420000)

Polling page: 0x0000000000a60000

CodeCache: size=245760Kb used=61303Kb max_used=61303Kb free=184456Kb
 bounds [0x00000000025a0000, 0x00000000061e0000, 0x00000000115a0000]
 total_blobs=19183 nmethods=18251 adapters=843
 compilation: enabled

Compilation events (10 events):
Event: 1093.409 Thread 0x00000000171dc800 22916       3       org.objectweb.asm.FieldVisitor::visitAnnotation (19 bytes)
Event: 1093.410 Thread 0x00000000171dc800 nmethod 22916 0x00000000061b7b90 code [0x00000000061b7d00, 0x00000000061b7f68]
Event: 1093.418 Thread 0x00000000171dc800 22919       3       com.google.common.collect.ComparisonChain$InactiveComparisonChain::compareFalseFirst (2 bytes)
Event: 1093.419 Thread 0x00000000171dc800 nmethod 22919 0x0000000006183950 code [0x0000000006183aa0, 0x0000000006183bf0]
Event: 1093.548 Thread 0x00000000171dc800 22923 %     3       org.objectweb.asm.ClassReader::readMethod @ 103 (1061 bytes)
Event: 1093.553 Thread 0x00000000171dc800 nmethod 22923% 0x00000000061c1290 code [0x00000000061c19e0, 0x00000000061c7a78]
Event: 1093.555 Thread 0x00000000171dc800 22924       3       org.objectweb.asm.ClassReader::readMethod (1061 bytes)
Event: 1093.560 Thread 0x00000000171dc800 nmethod 22924 0x00000000061cd350 code [0x00000000061cda80, 0x00000000061d3658]
Event: 1093.569 Thread 0x00000000171dc800 22926       2       org.gradle.internal.normalization.java.impl.ApiMemberSelector::visitField (80 bytes)
Event: 1093.570 Thread 0x00000000171dc800 nmethod 22926 0x00000000061b9590 code [0x00000000061b9740, 0x00000000061b9d58]

GC Heap History (10 events):
Event: 306.519 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 464384K, used 11847K [0x00000000d5580000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 437760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0100000)
  from space 26624K, 44% used [0x00000000f3100000,0x00000000f3c91d90,0x00000000f4b00000)
  to   space 37888K, 0% used [0x00000000f0100000,0x00000000f0100000,0x00000000f2600000)
 ParOldGen       total 167936K, used 80459K [0x0000000080000000, 0x000000008a400000, 0x00000000d5580000)
  object space 167936K, 47% used [0x0000000080000000,0x0000000084e92e48,0x000000008a400000)
 Metaspace       used 92691K, capacity 98486K, committed 98600K, reserved 1134592K
  class space    used 12381K, capacity 13381K, committed 13488K, reserved 1048576K
Event: 306.796 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 464384K, used 0K [0x00000000d5580000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 437760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0100000)
  from space 26624K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f4b00000)
  to   space 37888K, 0% used [0x00000000f0100000,0x00000000f0100000,0x00000000f2600000)
 ParOldGen       total 258048K, used 62877K [0x0000000080000000, 0x000000008fc00000, 0x00000000d5580000)
  object space 258048K, 24% used [0x0000000080000000,0x0000000083d67640,0x000000008fc00000)
 Metaspace       used 92596K, capacity 98200K, committed 98600K, reserved 1134592K
  class space    used 12350K, capacity 13326K, committed 13488K, reserved 1048576K
}
Event: 397.142 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 464384K, used 437760K [0x00000000d5580000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 437760K, 100% used [0x00000000d5580000,0x00000000f0100000,0x00000000f0100000)
  from space 26624K, 0% used [0x00000000f3100000,0x00000000f3100000,0x00000000f4b00000)
  to   space 37888K, 0% used [0x00000000f0100000,0x00000000f0100000,0x00000000f2600000)
 ParOldGen       total 258048K, used 62877K [0x0000000080000000, 0x000000008fc00000, 0x00000000d5580000)
  object space 258048K, 24% used [0x0000000080000000,0x0000000083d67640,0x000000008fc00000)
 Metaspace       used 93406K, capacity 99468K, committed 99480K, reserved 1134592K
  class space    used 12438K, capacity 13482K, committed 13488K, reserved 1048576K
Event: 397.200 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 475648K, used 18527K [0x00000000d5580000, 0x00000000f7500000, 0x0000000100000000)
  eden space 437760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0100000)
  from space 37888K, 48% used [0x00000000f0100000,0x00000000f1317d28,0x00000000f2600000)
  to   space 36352K, 0% used [0x00000000f5180000,0x00000000f5180000,0x00000000f7500000)
 ParOldGen       total 258048K, used 62877K [0x0000000080000000, 0x000000008fc00000, 0x00000000d5580000)
  object space 258048K, 24% used [0x0000000080000000,0x0000000083d67640,0x000000008fc00000)
 Metaspace       used 93406K, capacity 99468K, committed 99480K, reserved 1134592K
  class space    used 12438K, capacity 13482K, committed 13488K, reserved 1048576K
}
Event: 900.954 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 475648K, used 456287K [0x00000000d5580000, 0x00000000f7500000, 0x0000000100000000)
  eden space 437760K, 100% used [0x00000000d5580000,0x00000000f0100000,0x00000000f0100000)
  from space 37888K, 48% used [0x00000000f0100000,0x00000000f1317d28,0x00000000f2600000)
  to   space 36352K, 0% used [0x00000000f5180000,0x00000000f5180000,0x00000000f7500000)
 ParOldGen       total 258048K, used 62877K [0x0000000080000000, 0x000000008fc00000, 0x00000000d5580000)
  object space 258048K, 24% used [0x0000000080000000,0x0000000083d67640,0x000000008fc00000)
 Metaspace       used 104181K, capacity 111734K, committed 112024K, reserved 1146880K
  class space    used 14011K, capacity 15414K, committed 15536K, reserved 1048576K
Event: 901.020 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 506880K, used 29911K [0x00000000d5580000, 0x00000000f7180000, 0x0000000100000000)
  eden space 474112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2480000)
  from space 32768K, 91% used [0x00000000f5180000,0x00000000f6eb5db0,0x00000000f7180000)
  to   space 39424K, 0% used [0x00000000f2480000,0x00000000f2480000,0x00000000f4b00000)
 ParOldGen       total 258048K, used 62885K [0x0000000080000000, 0x000000008fc00000, 0x00000000d5580000)
  object space 258048K, 24% used [0x0000000080000000,0x0000000083d69640,0x000000008fc00000)
 Metaspace       used 104181K, capacity 111734K, committed 112024K, reserved 1146880K
  class space    used 14011K, capacity 15414K, committed 15536K, reserved 1048576K
}
Event: 1079.649 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 506880K, used 504023K [0x00000000d5580000, 0x00000000f7180000, 0x0000000100000000)
  eden space 474112K, 100% used [0x00000000d5580000,0x00000000f2480000,0x00000000f2480000)
  from space 32768K, 91% used [0x00000000f5180000,0x00000000f6eb5db0,0x00000000f7180000)
  to   space 39424K, 0% used [0x00000000f2480000,0x00000000f2480000,0x00000000f4b00000)
 ParOldGen       total 258048K, used 62885K [0x0000000080000000, 0x000000008fc00000, 0x00000000d5580000)
  object space 258048K, 24% used [0x0000000080000000,0x0000000083d69640,0x000000008fc00000)
 Metaspace       used 109416K, capacity 117354K, committed 117528K, reserved 1150976K
  class space    used 14610K, capacity 16128K, committed 16176K, reserved 1048576K
Event: 1079.692 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 513536K, used 33783K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 474112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2480000)
  from space 39424K, 85% used [0x00000000f2480000,0x00000000f457df90,0x00000000f4b00000)
  to   space 43008K, 0% used [0x00000000f6300000,0x00000000f6300000,0x00000000f8d00000)
 ParOldGen       total 258048K, used 62893K [0x0000000080000000, 0x000000008fc00000, 0x00000000d5580000)
  object space 258048K, 24% used [0x0000000080000000,0x0000000083d6b640,0x000000008fc00000)
 Metaspace       used 109416K, capacity 117354K, committed 117528K, reserved 1150976K
  class space    used 14610K, capacity 16128K, committed 16176K, reserved 1048576K
}
Event: 1083.401 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 513536K, used 507895K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 474112K, 100% used [0x00000000d5580000,0x00000000f2480000,0x00000000f2480000)
  from space 39424K, 85% used [0x00000000f2480000,0x00000000f457df90,0x00000000f4b00000)
  to   space 43008K, 0% used [0x00000000f6300000,0x00000000f6300000,0x00000000f8d00000)
 ParOldGen       total 258048K, used 62893K [0x0000000080000000, 0x000000008fc00000, 0x00000000d5580000)
  object space 258048K, 24% used [0x0000000080000000,0x0000000083d6b640,0x000000008fc00000)
 Metaspace       used 110960K, capacity 118884K, committed 119192K, reserved 1153024K
  class space    used 14752K, capacity 16259K, committed 16304K, reserved 1048576K
Event: 1083.856 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 517120K, used 43006K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 474112K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2480000)
  from space 43008K, 99% used [0x00000000f6300000,0x00000000f8cffab8,0x00000000f8d00000)
  to   space 39424K, 0% used [0x00000000f2480000,0x00000000f2480000,0x00000000f4b00000)
 ParOldGen       total 258048K, used 147274K [0x0000000080000000, 0x000000008fc00000, 0x00000000d5580000)
  object space 258048K, 57% used [0x0000000080000000,0x0000000088fd2930,0x000000008fc00000)
 Metaspace       used 110960K, capacity 118884K, committed 119192K, reserved 1153024K
  class space    used 14752K, capacity 16259K, committed 16304K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1093.336 Thread 0x00000000226d4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000054a4328 method=org.objectweb.asm.MethodWriter.<init>(Lorg/objectweb/asm/SymbolTable;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I)V @ 100
Event: 1093.336 Thread 0x00000000226d4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005579f70 method=org.objectweb.asm.MethodWriter.putMethodInfo(Lorg/objectweb/asm/ByteVector;)V @ 108
Event: 1093.337 Thread 0x00000000226d4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005060fb4 method=com.google.common.collect.ImmutableCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 27
Event: 1093.337 Thread 0x00000000226d4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005060fb4 method=com.google.common.collect.ImmutableCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 27
Event: 1093.337 Thread 0x00000000226d4000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005060fb4 method=com.google.common.collect.ImmutableCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 27
Event: 1093.345 Thread 0x00000000226d4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006177a44 method=org.gradle.internal.normalization.java.impl.ApiMemberSelector.isCandidateApiMember(IZ)Z @ 11
Event: 1093.350 Thread 0x00000000226d4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c98648 method=org.objectweb.asm.SymbolTable.addConstant(Ljava/lang/Object;)Lorg/objectweb/asm/Symbol; @ 126
Event: 1093.354 Thread 0x00000000226d4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000618bf68 method=org.objectweb.asm.FieldWriter.putFieldInfo(Lorg/objectweb/asm/ByteVector;)V @ 105
Event: 1093.383 Thread 0x00000000226d4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000029c72c8 method=org.objectweb.asm.SymbolTable.addConstantIntegerOrFloat(II)Lorg/objectweb/asm/Symbol; @ 44
Event: 1093.565 Thread 0x00000000226d4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000616f274 method=org.gradle.internal.normalization.java.impl.ApiMemberSelector.visitField(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lorg/objectweb/asm/FieldVi

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1087.079 Thread 0x00000000226d4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e31452f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.079 Thread 0x00000000226d4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e31470b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.079 Thread 0x00000000226d4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3147de0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.080 Thread 0x00000000226d4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3149b88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.080 Thread 0x00000000226d4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e314a8a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.080 Thread 0x00000000226d4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e314c6a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.080 Thread 0x00000000226d4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e314d3c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.080 Thread 0x00000000226d4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e314f168) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.080 Thread 0x00000000226d4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e314fe88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1087.262 Thread 0x0000000022c19800 Exception <a 'java/lang/InterruptedException'> (0x00000000e36226e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1680]

Events (10 events):
Event: 1093.530 Thread 0x00000000226d4000 DEOPT UNPACKING pc=0x00000000025e75d0 sp=0x000000002be3cab8 mode 0
Event: 1093.540 Thread 0x00000000226d4000 DEOPT PACKING pc=0x000000000435a3dc sp=0x000000002be3d0e0
Event: 1093.540 Thread 0x00000000226d4000 DEOPT UNPACKING pc=0x00000000025e75d0 sp=0x000000002be3ce38 mode 0
Event: 1093.561 Thread 0x00000000226d4000 DEOPT PACKING pc=0x000000000450fd32 sp=0x000000002be3cbf0
Event: 1093.561 Thread 0x00000000226d4000 DEOPT UNPACKING pc=0x00000000025e75d0 sp=0x000000002be3ca18 mode 0
Event: 1093.565 Thread 0x00000000226d4000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000616f274
Event: 1093.565 Thread 0x00000000226d4000 DEOPT PACKING pc=0x000000000616f274 sp=0x000000002be3cc00
Event: 1093.565 Thread 0x00000000226d4000 DEOPT UNPACKING pc=0x00000000025e557b sp=0x000000002be3cbb0 mode 2
Event: 1093.583 loading class org/gradle/internal/normalization/java/impl/AnnotationAnnotationValue
Event: 1093.583 loading class org/gradle/internal/normalization/java/impl/AnnotationAnnotationValue done


Dynamic libraries:
0x00007ff706660000 - 0x00007ff706691000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffad6730000 - 0x00007ffad6926000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffad5210000 - 0x00007ffad52cd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffad4310000 - 0x00007ffad45d9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffad4790000 - 0x00007ffad483c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffad5b60000 - 0x00007ffad5bfe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffad4db0000 - 0x00007ffad4e4c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffad5da0000 - 0x00007ffad5ecb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffad6550000 - 0x00007ffad66f0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffad3fe0000 - 0x00007ffad4002000 	C:\WINDOWS\System32\win32u.dll
0x00007ffad5c90000 - 0x00007ffad5cba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffad3e70000 - 0x00007ffad3f7b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffad41c0000 - 0x00007ffad425d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffad45e0000 - 0x00007ffad46e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffac3230000 - 0x00007ffac34cb000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ffad4840000 - 0x00007ffad4870000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000067150000 - 0x0000000067222000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000067310000 - 0x0000000067b5b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffad4ce0000 - 0x00007ffad4ce8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffad0a20000 - 0x00007ffad0a29000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffac7ac0000 - 0x00007ffac7ae7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffad64d0000 - 0x00007ffad653b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffaccbc0000 - 0x00007ffaccbca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffacfc60000 - 0x00007ffacfc6f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffab8ab0000 - 0x00007ffab8ad9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffac0420000 - 0x00007ffac0436000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffad52d0000 - 0x00007ffad5a12000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffad1fe0000 - 0x00007ffad2770000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffad4e50000 - 0x00007ffad51a6000 	C:\WINDOWS\System32\combase.dll
0x00007ffad38d0000 - 0x00007ffad38fc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffad6420000 - 0x00007ffad64ce000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffad5cc0000 - 0x00007ffad5d15000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffad3da0000 - 0x00007ffad3dc6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffabc750000 - 0x00007ffabc76a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffad3650000 - 0x00007ffad36ba000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffab8c80000 - 0x00007ffab8c93000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffab8c50000 - 0x00007ffab8c77000 	C:\Users\livei\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffac94d0000 - 0x00007ffac94dd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffad3830000 - 0x00007ffad3848000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffad2f80000 - 0x00007ffad2fb4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffad46e0000 - 0x00007ffad4707000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffad3d60000 - 0x00007ffad3d8e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffad4710000 - 0x00007ffad4790000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffad3820000 - 0x00007ffad382c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffad32f0000 - 0x00007ffad332b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffad5a20000 - 0x00007ffad5a28000 	C:\WINDOWS\System32\NSI.dll
0x00007fface1f0000 - 0x00007fface207000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fface1d0000 - 0x00007fface1ed000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffad3330000 - 0x00007ffad33fb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fface730000 - 0x00007fface73b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffab00e0000 - 0x00007ffab00fe000 	C:\Users\livei\AppData\Local\Temp\native-platform2913460929774854297dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\livei\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Progra~1\Java\jdk1.8.0_271
CLASSPATH=.;
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_211\bin;C:\gradle\gradle-6.2.2\bin;C:\ProgramData\chocolatey\bin;C:\Program Files\Java\jdk1.8.0_211\bin;C:\Users\livei\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files (x86)\Yarn\bin\;C:\Users\livei\.windows-build-tools\python27\;C:\Users\livei\.windows-build-tools\python27\;C:\Users\livei\.windows-build-tools\python27\;C:\Users\livei\AppData\Local\Microsoft\WindowsApps;C:\Users\livei\AppData\Local\GitHubDesktop\bin;C:\Users\livei\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\livei\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.3.4\bin;C:\Progra~1\Java\jdk1.8.0_271\bin;C:\gradle\gradle-6.2.2\bin;C:\Users\livei\AppData\Roaming\npm;C:\Users\livei\AppData\Local\Android\Sdk\platform-tools;C:\shell.w32-ix86;C:\Users\livei\AppData\Local\Programs\Python\Python39;C:\Users\livei\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\livei\AppData\Local\Yarn\bin;C:\Program Files\qpdf-10.1.0\bin;
USERNAME=livei
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, tsc, tscinvbit

Memory: 4k page, physical 12530384k(283352k free), swap 20681072k(4596k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Feb 17 19:47:33 2021
timezone: SE Asia Standard Time
elapsed time: 1093 seconds (0d 0h 18m 13s)

